timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-23T21:29:44,codecarbon,757e7c23-7fd3-42a1-8bea-085867a3166f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6422187999996822,4.637216246579085e-05,2.8237505541770576e-05,42.5,112.68032262363134,10.0,1.933106715265846e-05,4.1150032919989865e-05,4.516793888857743e-06,6.499789396150607e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:29:51,codecarbon,3530844c-87b2-4fb3-bf3d-cb8128d821a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6757516999787183,4.590177696646132e-05,2.7391753185775825e-05,42.5,93.95315795302784,10.0,1.97468470135694e-05,3.9977809760005645e-05,4.613917777735171e-06,6.433857455131022e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:29:57,codecarbon,ef23c681-d929-4107-a1da-9e26f5197814,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.684745800012024,4.63427921848742e-05,2.7507290526881533e-05,42.5,85.29675051378292,10.0,1.9854523124781232e-05,4.046308792601816e-05,4.63911583323756e-06,6.495672688403695e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:04,codecarbon,4e0546a6-9496-451a-ab7b-4bedd8630fc0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.659464600001229,4.717906601673456e-05,2.843029373250844e-05,42.5,100.28118072648402,10.0,1.9549717846995112e-05,4.201170027601231e-05,4.5674783333702686e-06,6.612889645637769e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:11,codecarbon,c0026417-7063-49a8-a4aa-539e48654616,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6541084999917075,4.594760388121586e-05,2.77778657696555e-05,42.5,87.8678617672458,10.0,1.9485986736092147e-05,4.036503229201682e-05,4.551789166564251e-06,6.440280819467322e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:18,codecarbon,fdec2f1e-4202-4b63-aac2-0cf82e0334b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3192770999739878,3.183323727797902e-05,2.4129303296939425e-05,42.5,98.10385697864278,10.0,1.5541683333059258e-05,2.545168702802747e-05,3.6259286110483423e-06,4.461929897213508e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:24,codecarbon,54a842ec-ec2c-4e44-b41b-a472d6bb668d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3837656000105198,3.117421233820561e-05,2.2528535423895933e-05,42.5,70.32320180122936,10.0,1.6295732500091415e-05,2.359835221202311e-05,3.801486944414339e-06,4.3695571656528864e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:31,codecarbon,c54166fb-2039-4b3e-8958-6711676caca7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4222875999985265,3.15855950542156e-05,2.2207600666875203e-05,42.5,69.50451166673784,10.0,1.675936854175638e-05,2.360112999200137e-05,3.911690833289564e-06,4.427218936704731e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:38,codecarbon,b3e56059-1938-4fb7-8ac7-7028351661aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.384281300008297,2.987473664924619e-05,2.1581405924552424e-05,42.5,66.33908256477174,10.0,1.627366201428231e-05,2.180529522199937e-05,3.795194444440616e-06,4.187415168072229e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
2025-09-23T21:30:44,codecarbon,787257b7-5407-4cb2-a71f-7007422538d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.384210999996867,3.0192795168269627e-05,2.181227801855206e-05,42.5,67.19196371835532,10.0,1.6306565277894456e-05,2.22069622099752e-05,3.806433333375025e-06,4.231996082124468e-05,India,IND,national capital territory of delhi,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.4,16,12th Gen Intel(R) Core(TM) i5-12500H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,77.2198,28.6327,15.692127227783203,process,N,1.0
